-- Merging decision tree log ---
application
INJECTED from K:\mukhalafati_application\android\app\src\main\AndroidManifest.xml:9:5-45:19
INJECTED from K:\mukhalafati_application\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\b66f7b77f436f68004eebfb74534546b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\b66f7b77f436f68004eebfb74534546b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\648f93e73a13738a6dc43dc45481d4bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\648f93e73a13738a6dc43dc45481d4bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\648f93e73a13738a6dc43dc45481d4bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\648f93e73a13738a6dc43dc45481d4bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\648f93e73a13738a6dc43dc45481d4bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\648f93e73a13738a6dc43dc45481d4bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\648f93e73a13738a6dc43dc45481d4bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9d3f757542a04a97444e854a97612b0b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9d3f757542a04a97444e854a97612b0b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9d3f757542a04a97444e854a97612b0b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\d1a2f31aa4ac8f9bc1f088926832db11\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\d1a2f31aa4ac8f9bc1f088926832db11\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\d1a2f31aa4ac8f9bc1f088926832db11\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\de09b0d1b053c7493d58af46034e2535\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ce8747497294cee0e2efc5e9ff74094b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ce8747497294cee0e2efc5e9ff74094b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\de09b0d1b053c7493d58af46034e2535\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\de09b0d1b053c7493d58af46034e2535\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\de09b0d1b053c7493d58af46034e2535\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\de09b0d1b053c7493d58af46034e2535\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\de09b0d1b053c7493d58af46034e2535\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ce8747497294cee0e2efc5e9ff74094b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ce8747497294cee0e2efc5e9ff74094b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ce8747497294cee0e2efc5e9ff74094b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ce8747497294cee0e2efc5e9ff74094b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ce8747497294cee0e2efc5e9ff74094b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ce8747497294cee0e2efc5e9ff74094b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ce8747497294cee0e2efc5e9ff74094b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Khale\.gradle\caches\8.10.2\transforms\e920bf53740bc653cff5b4efdb5834a6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Khale\.gradle\caches\8.10.2\transforms\e920bf53740bc653cff5b4efdb5834a6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Khale\.gradle\caches\8.10.2\transforms\e920bf53740bc653cff5b4efdb5834a6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Khale\.gradle\caches\8.10.2\transforms\e920bf53740bc653cff5b4efdb5834a6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Khale\.gradle\caches\8.10.2\transforms\e920bf53740bc653cff5b4efdb5834a6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
